

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                               _ftoa
                           _i2c_init
                           _mas_read
                          _mas_write
                               _stop
                         _usart_char
                       _usart_string
 ---------------------------------------------------------------------------------
 (2) _usart_string                                         8     5      3    2133
                                              4 COMMON     6     3      3
                                              0 BANK0      2     2      0
                         _usart_char
 ---------------------------------------------------------------------------------
 (3) _usart_char                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _mas_read                                             3     3      0      45
                                              3 COMMON     3     3      0
                            _ack_i2c
                           _nack_i2c
                               _wait
 ---------------------------------------------------------------------------------
 (3) _nack_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ack_i2c                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                16    10      6   12801
                                             64 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             34    25      9    3119
                                             17 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     412
                                              9 COMMON     1     1      0
                                              8 BANK0      9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1196
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     517
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             56 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             36 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3329
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     446
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Rinit                                                0     0      0       0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _giro_init                                            0     0      0    1120
                      _config_i2cmas
                          _config_us
                           _i2c_init
                          _mas_write
                               _stop
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
                               _wait
 ---------------------------------------------------------------------------------
 (2) _i2c_init                                             1     1      0      44
                                              4 COMMON     1     1      0
                          _mas_write
                               _wait
 ---------------------------------------------------------------------------------
 (2) _mas_write                                            1     1      0      22
                                              3 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_us                                            9     4      5    1054
                                              8 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     781
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _config_i2cmas                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _giro_init
     _config_i2cmas
     _config_us
       ___lldiv
     _i2c_init
       _mas_write
         _wait
       _wait
     _mas_write
       _wait
     _stop
       _wait
   _giro_read
     _Rinit
       _wait
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
     _ftoa
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___flneg
       ___flsub
         ___fladd
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl
       _sprintf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___wmul
         _isdigit
     _i2c_init
       _mas_write
         _wait
       _wait
     _mas_read
       _ack_i2c
       _nack_i2c
       _wait
     _mas_write
       _wait
     _stop
       _wait
     _usart_char
     _usart_string
       _usart_char

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AE       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3F      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      3       3       9        3.1%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AE      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 13:31:03 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        pc 0002  
           ___fldiv@sign 003B                       _BF 04A0                       l31 1367  
                     l25 0879                       l28 135D                       l39 1509  
                     l94 1374                       l97 1375                       fsr 0004  
    ___wmul@multiplicand 0075      __Umul8_16@word_mpld 0022                      l100 1381  
                    l112 1335                      l121 134C                      l130 13A0  
                    l106 13B0                      l115 1343                      l124 1350  
                    l109 133E                      l230 1390                      l118 1347  
                    l127 139B                      l144 07E4                      l129 139F  
                    l146 07EA                      l147 07EC                      l139 07CA  
                    l172 1743                      l316 1413                      l502 15ED  
                    l318 142B                      l183 045F                      l175 0023  
                    l352 1571                      l512 15ED                      l178 002F  
                    l613 0E82                      l509 15D8                      l630 0F4D  
                    l622 0FFF                      l711 072C                      l615 0E59  
                    l640 0F93                      l705 07C0                      l609 0DDB  
                    l801 0C14                      l490 160C                      l634 0F71  
                    l538 14AA                      l651 0FF3                      l643 0FD1  
                    l724 1442                      l652 0FFF                      l820 0D77  
                    l493 1678                      l717 07B4                      l494 1691  
                    l726 1454                      l655 1406                      l751 17FF  
                    l681 0A9D                      l665 09AB                      l825 07FE  
                    l809 0CBE                      l498 135B                      l762 17C9  
                    l667 0B2B                      l763 17D5                      l755 17AD  
                    l772 094E                      l749 1768                      l687 0B0F  
                    l689 0B1F                      l798 0BEE                      _PEN 048A  
                    _ISR 13B1                      _SEN 0488                      fsr0 0004  
                    indf 0000             ___flmul@aexp 003C             ___flmul@bexp 003D  
           ___flmul@sign 0037             ___flmul@temp 0042             ___flmul@prod 003E  
                   ?_ISR 0070             ___fltol@exp1 0078                     l2101 0E09  
                   l2111 0E1D                     l2103 0E0D                     l3001 152C  
                   l2121 0E5D                     l2113 0E21                     l2105 0E11  
                   l2041 0D85                     l3011 155A                     l3003 1530  
                   l2211 0FCD                     l2203 0F98                     l2131 0E76  
                   l2123 0E66                     l2107 0E15                     l2115 0E25  
