

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:46:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
Critical Paths under _main in BANK0

    _main->_map_var
    _titulo->_LCD_data_string
    _titulo->_LCD_move_cursor
    _show->_LCD_data_string
    _show->_LCD_move_cursor
    _map_var->___awdiv
    ___awdiv->___wmul

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6813
                                             19 BANK0      4     4      0
                           _LCD_Init
                             _header
                            _map_var
                              _s1spi
                              _s2spi
                              _s3spi
                              _setup
                               _show
                             _titulo
                          _tnl_usart
                            _voltaje
 ---------------------------------------------------------------------------------
 (1) _voltaje                                              5     2      3     406
                                              3 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _titulo                                               0     0      0    1168
                    _LCD_data_string
                    _LCD_move_cursor
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     3      0    3051
                                              3 BANK0      3     3      0
                      _LCD_data_char
                    _LCD_data_string
                    _LCD_move_cursor
                              _conts
                            _n_ascii
                        _tvirt_usart
 ---------------------------------------------------------------------------------
 (2) _n_ascii                                              4     3      1     948
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _conts                                                5     2      3     634
                                              3 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (2) _LCD_move_cursor                                      6     5      1     651
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_data_string                                      3     3      0     517
                                              0 BANK0      3     3      0
                      _LCD_data_char
 ---------------------------------------------------------------------------------
 (3) _LCD_data_char                                        2     2      0     279
                                              4 COMMON     2     2      0
                          _LCD_datos
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                          _config_us
 ---------------------------------------------------------------------------------
 (2) _config_us                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _s3spi                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _s2spi                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _s1spi                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map_var                                              9     4      5    1639
                                             10 BANK0      9     4      5
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _header                                               2     2      0      22
                                              4 COMMON     2     2      0
                          _tnl_usart
                        _tvirt_usart
 ---------------------------------------------------------------------------------
 (2) _tvirt_usart                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tnl_usart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     527
                                              0 BANK0      2     2      0
                            _LCD_cmd
                          _LCD_datos
 ---------------------------------------------------------------------------------
 (3) _LCD_cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                          _LCD_datos
 ---------------------------------------------------------------------------------
 (4) _LCD_datos                                            1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _int1                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_cmd
       _LCD_datos
     _LCD_datos
   _header
     _tnl_usart
     _tvirt_usart
   _map_var
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _s1spi
   _s2spi
   _s3spi
   _setup
     _config_us
   _show
     _LCD_data_char
       _LCD_datos
     _LCD_data_string
       _LCD_data_char
         _LCD_datos
     _LCD_move_cursor
       _LCD_cmd
         _LCD_datos
     _conts
     _n_ascii
     _tvirt_usart
   _titulo
     _LCD_data_string
       _LCD_data_char
         _LCD_datos
     _LCD_move_cursor
       _LCD_cmd
         _LCD_datos
   _tnl_usart
   _voltaje

 _int1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 17:46:04 2021

                       pc 0002              ___awdiv@sign 0027                        fsr 0004  
     ___wmul@multiplicand 0075                       l111 060D                       l200 04ED  
                     l120 071B                       l201 04F3                       l105 0331  
                     l202 04F4                       l114 06F1                       l203 04FA  
                     l123 070D                       l204 04FB                       l212 06BB  
                     l132 05B4                       l205 0501                       l117 0321  
                     l221 0687                       l141 0545                       l206 0502  
                     l126 06FF                       l230 0661                       l150 0580  
                     l207 0508                       l224 06D1                       l209 0509  
                     l129 0219                       l190 04CB                       l263 0727  
                     l193 04D5                       l194 04D8                       l195 04DE  
                     l267 0732                       l259 06E2                       l291 0418  
                     l196 04DF                       l197 04E5                       l198 04E6  
                     l199 04EC                       l383 061E                       l536 0481  
                     l385 0638                       _GIE 005F                       _RC0 0038  
                     _RC1 0039                       _RD0 0040                       _RD1 0041  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u510 0723                       u511 0722                       u520 0559  
                     u521 0558                       u530 0573                       u531 0572  
                     u470 072E                       u471 072D                       u800 04F8  
                     u801 04F7                       u810 04FF                       u811 04FE  
                     u820 0506                       u900 0420                       u821 0505  
                     u901 041F                       u750 04D1                       u910 042B  
                     u830 066A                       u751 04D0                       u911 042A  
                     u831 0669                       u760 04DC                       u920 043C  
                     u840 067C                       u680 051D                       u761 04DB  
                     u921 043B                       u841 067B                       u681 051C  
                     u770 04E3                       u850 0661                       u690 0537  
                     u771 04E2                       u851 0660                       u691 0536  
                     u780 04EA                       u940 044E                       u860 0616  
                     u781 04E9                       u941 044D                       u861 0615  
                     u790 04F1                       u791 04F0                       u935 0440  
                     u960 045F                       u961 045E                       u890 0632  
                     u955 044F                       u891 0631                       u875 061F  
                     u980 0473                       u981 0472                       u965 045B  
                     u885 0626                       u990 0478                       u991 0477  
                     u975 0467                       _aux 0037                       _pot 003F  
